source_reindex,target_reindex,Relation
2077380,2148957.0,sm
2125221,2149110.0,sm
2045871,2149406.0,sm
2055829,2149793.0,sm
2081127,2150083.0,sm
2125139,2150294.0,sm
2120734,2150794.0,sm
2143468,2151044.0,sm
2140781,2151111.0,sm
2109592,2151874.0,sm
2138716,2151982.0,sm
2142343,2152899.0,sm
2100403,2153085.0,sm
2114182,2153181.0,sm
2119519,2153507.0,sm
2045541,2153594.0,sm
2061233,2153594.0,sm
2107273,2153632.0,sm
2055987,2153665.0,sm
2093749,2153795.0,sm
2056033,2153892.0,sm
2119878,2154109.0,sm
2090072,2154341.0,sm
2117940,2154412.0,sm
2104340,2154426.0,sm
2130048,2154496.0,sm
2086083,2154609.0,sm
2132366,2154671.0,sm
2069927,2154676.0,sm
2149620,2154677.0,sm
2090703,2154725.0,sm
2053783,2155429.0,sm
2082357,2160700.0,sm
2086879,2160837.0,sm
2141814,2156886.0,sm
2075540,2156987.0,sm
2052157,2157193.0,sm
2090332,2157204.0,sm
2152301,2157442.0,sm
2101681,2157646.0,sm
2074889,2157743.0,sm
2101279,2158151.0,sm
2157028,2158279.0,sm
2090612,2158933.0,sm
2079082,2159218.0,sm
2075918,2159280.0,sm
2143008,2159862.0,sm
2072402,2159922.0,sm
2160906,2160081.0,sm
2157098,2160133.0,sm
2061083,2162199.0,sm
2156315,2162971.0,sm
2111517,2163384.0,sm
2119446,2163464.0,sm
2120703,2161121.0,sm
2050177,2161163.0,sm
2100044,2161587.0,sm
2125978,2162715.0,sm
